Operation, Gas, Fee (weis), Latency (ms), Blockchain
Transfer,52150,52150000365050,19.614852, hardhat
Transfer,35050,35050000245350,11.657579, hardhat
Transfer,35050,35050000245350,10.38783, hardhat
Transfer,35050,35050000245350,14.930073, hardhat
Transfer,35050,35050000245350,10.966137, hardhat
Transfer,35050,35050000245350,10.800418, hardhat
Transfer,35050,35050000245350,9.256633, hardhat
Transfer,35050,35050000245350,8.923657, hardhat
Transfer,35050,35050000245350,10.739032, hardhat
Transfer,35050,35050000245350,9.600154, hardhat
Transfer,35050,35050000245350,9.680186, hardhat
Transfer,35050,35050000245350,14.781813, hardhat
Transfer,35050,35050000245350,13.405075, hardhat
Transfer,35050,35050000245350,12.236237, hardhat
Transfer,35050,35050000245350,10.209749, hardhat
Transfer,35050,35050000245350,10.157023, hardhat
Transfer,35050,35050000245350,8.822256, hardhat
Transfer,35050,35050000245350,8.520637, hardhat
Transfer,35050,35050000245350,8.913112, hardhat
Transfer,35050,35050000245350,8.635656, hardhat
Transfer,35050,35050000245350,8.456178, hardhat
Transfer,35050,35050000245350,10.561022, hardhat
Transfer,35050,35050000245350,15.218913, hardhat
Transfer,35050,35050000245350,8.443468, hardhat
Transfer,35050,35050000245350,7.962301, hardhat
Transfer,35050,35050000245350,7.837226, hardhat
Transfer,35050,35050000245350,7.98814, hardhat
Transfer,35050,35050000245350,12.500425, hardhat
Transfer,35050,35050000245350,14.108947, hardhat
Transfer,35050,35050000245350,15.294895, hardhat
Transfer,35050,35050000245350,15.505169, hardhat
Transfer,35050,35050000245350,16.710112, hardhat
Transfer,35050,35050000245350,8.20442, hardhat
Transfer,35050,35050000245350,8.020823, hardhat
Transfer,35050,35050000245350,8.107908, hardhat
Transfer,35050,35050000245350,7.782614, hardhat
Transfer,35050,35050000245350,8.182981, hardhat
Transfer,35050,35050000245350,8.91786, hardhat
Transfer,35050,35050000245350,8.151206, hardhat
Transfer,35050,35050000245350,7.239154, hardhat
Transfer,35050,35050000245350,8.191641, hardhat
Transfer,35050,35050000245350,8.29388, hardhat
Transfer,35050,35050000245350,8.920654, hardhat
Transfer,35050,35050000245350,8.023338, hardhat
Transfer,35050,35050000245350,8.144013, hardhat
Transfer,35050,35050000245350,8.435297, hardhat
Transfer,35050,35050000245350,7.483439, hardhat
Transfer,35050,35050000245350,8.915975, hardhat
Transfer,35050,35050000245350,7.619897, hardhat
Transfer,35050,35050000245350,8.783427, hardhat
Transfer,35050,35050000245350,9.122759, hardhat
Transfer,35050,35050000245350,8.014188, hardhat
Transfer,35050,35050000245350,8.446331, hardhat
Transfer,35050,35050000245350,8.373493, hardhat
Transfer,35050,35050000245350,7.273582, hardhat
Transfer,35050,35050000245350,7.920679, hardhat
Transfer,35050,35050000245350,9.834801, hardhat
Transfer,35050,35050000245350,8.872607, hardhat
Transfer,35050,35050000245350,8.909481, hardhat
Transfer,35050,35050000245350,13.259397, hardhat
Transfer,35050,35050000245350,8.097712, hardhat
Transfer,35050,35050000245350,7.663754, hardhat
Transfer,35050,35050000245350,7.621574, hardhat
Transfer,35050,35050000245350,7.442306, hardhat
Transfer,35050,35050000245350,7.487558, hardhat
Transfer,35050,35050000245350,8.096734, hardhat
Transfer,35050,35050000245350,7.615148, hardhat
Transfer,35050,35050000245350,7.681841, hardhat
Transfer,35050,35050000245350,11.570285, hardhat
Transfer,35050,35050000245350,10.824372, hardhat
Transfer,35050,35050000245350,7.81802, hardhat
Transfer,35050,35050000245350,8.596478, hardhat
Transfer,35050,35050000245350,8.854869, hardhat
Transfer,35050,35050000245350,8.729165, hardhat
Transfer,35050,35050000245350,8.973171, hardhat
Transfer,35050,35050000245350,8.589634, hardhat
Transfer,35050,35050000245350,8.497869, hardhat
Transfer,35050,35050000245350,8.22188, hardhat
Transfer,35050,35050000245350,9.739615, hardhat
Transfer,35050,35050000245350,8.074876, hardhat
Transfer,35050,35050000245350,7.668643, hardhat
Transfer,35050,35050000245350,7.370095, hardhat
Transfer,35050,35050000245350,7.878499, hardhat
Transfer,35050,35050000245350,7.404803, hardhat
Transfer,35050,35050000245350,8.741666, hardhat
Transfer,35050,35050000245350,8.230819, hardhat
Transfer,35050,35050000245350,7.646574, hardhat
Transfer,35050,35050000245350,7.641477, hardhat
Transfer,35050,35050000245350,7.78834, hardhat
Transfer,35050,35050000245350,7.570663, hardhat
Transfer,35050,35050000245350,8.307567, hardhat
Transfer,35050,35050000245350,7.442166, hardhat
Transfer,35050,35050000245350,7.433995, hardhat
Transfer,35050,35050000245350,8.309104, hardhat
Transfer,35050,35050000245350,8.418746, hardhat
Transfer,35050,35050000245350,8.144432, hardhat
Transfer,35050,35050000245350,8.608978, hardhat
Transfer,35050,35050000245350,8.450242, hardhat
Transfer,35050,35050000245350,8.547593, hardhat
Transfer,35050,35050000245350,8.550316, hardhat
Transfer,52150,52150573650,10704.506215, holesky
Transfer,35050,35050385550,12499.256193, holesky
Transfer,35050,35050385550,11579.472092, holesky
Transfer,35050,35050385550,11184.610837, holesky
Transfer,35050,35050385550,12727.490721, holesky
Transfer,35050,35050385550,10105.682794, holesky
Transfer,35050,35050385550,12854.822537, holesky
Transfer,35050,42060385550,11363.154382, holesky
Transfer,35050,35050385550,13304.191707, holesky
Transfer,35050,35050385550,12057.28818, holesky
Transfer,35050,42060385550,48903.728791, holesky
Transfer,35050,35050420600,11384.162759, holesky
Transfer,35050,35050420600,10544.050383, holesky
Transfer,35050,35050420600,12587.529314, holesky
Transfer,35050,35050420600,11250.023295, holesky
Transfer,35050,35050385550,12781.647897, holesky
Transfer,35050,35050385550,12169.194958, holesky
Transfer,35050,35050385550,11176.060253, holesky
Transfer,35050,35050385550,12898.97111, holesky
Transfer,35050,35050385550,13152.547778, holesky
Transfer,35050,38555420600,10647.964031, holesky
Transfer,35050,35050385550,12166.572588000001, holesky
Transfer,35050,35050385550,35581.33974, holesky
Transfer,35050,35050385550,11865.784892, holesky
Transfer,35050,35050385550,25505.615626, holesky
Transfer,35050,35050385550,10674.08838, holesky
Transfer,35050,35050350500,24700.359164, holesky
Transfer,35050,35050385550,11207.828006, holesky
Transfer,35050,35050385550,24366.454207, holesky
Transfer,35050,35050385550,11064.912829, holesky
Transfer,35050,38555420600,11963.914357, holesky
Transfer,35050,35050385550,13959.659329, holesky
Transfer,35050,35050385550,12561.339837, holesky
Transfer,35050,35050385550,11445.967912, holesky
Transfer,35050,35050385550,23474.859021, holesky
Transfer,35050,38555420600,11790.758506, holesky
Transfer,35050,35050385550,23083.951399, holesky
Transfer,35050,35050385550,14394.402343, holesky
Transfer,35050,38555420600,34870.182439, holesky
Transfer,35050,35050385550,11853.670996, holesky
Transfer,35050,35050385550,11284.618521, holesky
Transfer,35050,35050385550,11774.923634, holesky
Transfer,35050,38555420600,12940.137437, holesky
Transfer,35050,35050385550,12193.08569, holesky
Transfer,35050,35050385550,11910.981323, holesky
Transfer,35050,35050385550,11710.714501, holesky
Transfer,35050,35050385550,35908.267242, holesky
Transfer,35050,35050385550,10898.324806, holesky
Transfer,35050,35050385550,25727.343918, holesky
Transfer,35050,35050385550,10628.132084, holesky
Transfer,35050,42060420600,26064.398864, holesky
Transfer,35050,35050350500,9775.105801, holesky
Transfer,35050,35050350500,13322.759014, holesky
Transfer,35050,35050350500,11568.372986, holesky
Transfer,35050,35050350500,12569.128789, holesky
Transfer,35050,42060420600,23980.685941, holesky
Transfer,35050,35050350500,20212.160492, holesky
Transfer,35050,35050350500,12192.388811, holesky
Transfer,35050,35050350500,2322.689555, holesky
Transfer,35050,35050350500,36343.495186, holesky
Transfer,35050,35050385550,50783.80073, holesky
Transfer,35050,35050420600,21729.678815, holesky
Transfer,35050,35050420600,11864.899583, holesky
Transfer,35050,35050385550,23984.664942, holesky
Transfer,35050,35050420600,23806.483879, holesky
Transfer,35050,42060736050,11122.672494, holesky
Transfer,35050,35050000420600,14301.498839, holesky
Transfer,35050,42060455650,11307.182068, holesky
Transfer,35050,43813025750,23144.268938, holesky
Transfer,35050,38555420600,12583.062334, holesky
Transfer,35050,42060455650,25782.543531, holesky
Transfer,35050,42060455650,10305.535074, holesky
Transfer,35050,43812885550,10790.019992, holesky
Transfer,35050,35050000385550,12586.567288, holesky
Transfer,35050,35050385550,11227.996117, holesky
Transfer,35050,38555385550,12890.717863, holesky
Transfer,35050,35050350500,13876.18285, holesky
Transfer,35050,35050350500,10278.040657, holesky
Transfer,35050,42060420600,16071.079506, holesky
Transfer,35050,35050350500,7504.704027, holesky
Transfer,35050,35050350500,12236.399301, holesky
Transfer,35050,35050350500,26099.575381, holesky
Transfer,35050,42060420600,10236.213124, holesky
Transfer,35050,42060385550,11700.049853, holesky
Transfer,35050,42060420600,11215.303386, holesky
Transfer,35050,42060350500,12398.209407, holesky
Transfer,35050,35050315450,11305.454165, holesky
Transfer,35050,35050315450,13620.579089, holesky
Transfer,35050,35050315450,11163.522199, holesky
Transfer,35050,35050315450,24862.930853, holesky
Transfer,35050,35050315450,10562.227399, holesky
Transfer,35050,35050315450,12252.239686, holesky
Transfer,35050,35050315450,13139.419707, holesky
Transfer,35050,35050315450,11914.690117, holesky
Transfer,35050,35050315450,11149.767838, holesky
Transfer,35050,35050315450,12377.835679, holesky
Transfer,35050,35050315450,13968.925899, holesky
Transfer,35050,35050315450,9499.175544, holesky
Transfer,35050,35050315450,12424.680319, holesky
Transfer,35050,35050315450,13941.189058, holesky
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,

Transfer, 35050, 892759566450, 13185.811976, sepolia
Transfer, 35050, 819460763250, 11870.325774, sepolia
Transfer, 35050, 745845213200, 11626.983112, sepolia
Transfer, 35050, 829297685950, 12344.492986, sepolia
Transfer, 35050, 799788074500, 12033.827836, sepolia
Transfer, 35050, 742966486600, 12497.805436999999, sepolia
Transfer, 35050, 725233429800, 11605.683331, sepolia
Transfer, 35050, 747969453500, 11883.23669, sepolia
Transfer, 35050, 821994948350, 12271.245624, sepolia
Transfer, 35050, 747864373600, 11584.280068, sepolia
Transfer, 35050, 907185445450, 12130.051508, sepolia
Transfer, 35050, 805627930250, 11928.220815, sepolia
Transfer, 35050, 834892437050, 11757.502195000001, sepolia
Transfer, 35050, 812643993900, 12198.6377, sepolia
Transfer, 35050, 749441833900, 12256.405623, sepolia
Transfer, 35050, 745255917550, 11695.840051, sepolia
Transfer, 35050, 792787678200, 13214.705623, sepolia
Transfer, 35050, 766934027100, 10590.187971, sepolia
Transfer, 35050, 798569491150, 13351.590852, sepolia
Transfer, 35050, 826846043600, 10975.936504, sepolia
Transfer, 35050, 862808570350, 12006.74024, sepolia
Transfer, 35050, 717346619000, 59832.631967, sepolia
Transfer, 35050, 786880596550, 12946.405093, sepolia
Transfer, 35050, 821710587700, 11038.99499, sepolia
Transfer, 35050, 748573610350, 11930.298951, sepolia
Transfer, 35050, 874585510550, 12697.344922, sepolia
Transfer, 35050, 964359250800, 11664.024938, sepolia
Transfer, 35050, 811438764600, 11635.235603, sepolia
Transfer, 35050, 861096027350, 12454.324679, sepolia
Transfer, 35050, 851688011500, 12990.207943, sepolia
Transfer, 35050, 745323178500, 10470.854157, sepolia
Transfer, 35050, 774105572550, 13904.793688, sepolia
Transfer, 35050, 789426593500, 10319.961953, sepolia
Transfer, 35050, 873945462500, 12791.018277, sepolia
Transfer, 35050, 855942871200, 11213.99108, sepolia
Transfer, 35050, 780962789600, 12075.356961, sepolia
Transfer, 35050, 851325279050, 12546.588515, sepolia
Transfer, 35050, 1019333353200, 11423.879823, sepolia
Transfer, 35050, 884189666200, 13457.584742, sepolia
Transfer, 35050, 897078427450, 10917.678274, sepolia
Transfer, 35050, 843565980150, 11561.391299, sepolia
Transfer, 35050, 781305543550, 24491.236296, sepolia
Transfer, 35050, 760957932000, 11187.66025, sepolia
Transfer, 35050, 799627545500, 12756.791393, sepolia
Transfer, 35050, 758168302500, 11647.710565, sepolia
Transfer, 35050, 917665921200, 11669.006442, sepolia
Transfer, 35050, 53201379145850, 13344.055765, sepolia
Transfer, 35050, 753863075950, 11566.928008, sepolia
Transfer, 35050, 811385173150, 12443.173384, sepolia
Transfer, 35050, 747953575850, 10847.887173, sepolia
Transfer, 35050, 824439896150, 12868.762883, sepolia
Transfer, 35050, 834240261700, 11335.214786, sepolia
Transfer, 35050, 840861101550, 12449.275521, sepolia
Transfer, 35050, 808232250400, 11313.12927, sepolia
Transfer, 35050, 731446603100, 12537.729581, sepolia
Transfer, 35050, 904919252650, 11825.451973, sepolia
Transfer, 35050, 814036635550, 11746.625021, sepolia
Transfer, 35050, 816002099350, 12766.900461, sepolia
Transfer, 35050, 738347317200, 10789.806908, sepolia
Transfer, 35050, 730583251500, 61856.069666, sepolia
Transfer, 35050, 910884307000, 10752.663448, sepolia
Transfer, 35050, 908615029800, 11469.663759, sepolia
Transfer, 35050, 53233123615400, 12395.72544, sepolia
Transfer, 35050, 767394233600, 12830.744999, sepolia
Transfer, 35050, 848317428250, 11120.393845, sepolia
Transfer, 35050, 826365543150, 12028.488429, sepolia
Transfer, 35050, 808102039650, 12478.541368, sepolia
Transfer, 35050, 753384117700, 11626.594043000001, sepolia
Transfer, 35050, 828393851600, 12129.314947, sepolia
Transfer, 35050, 797874905300, 12089.524468, sepolia
Transfer, 35050, 742289671100, 11967.544888, sepolia
Transfer, 35050, 879060729600, 11575.792979, sepolia
Transfer, 35050, 827173761100, 12161.499922, sepolia
Transfer, 35050, 762469323050, 12430.261612, sepolia
Transfer, 35050, 795874566750, 11467.868295, sepolia
Transfer, 35050, 812884226600, 12019.909816, sepolia
Transfer, 35050, 753442335750, 12149.259004, sepolia
Transfer, 35050, 842384479700, 12814.801644, sepolia
Transfer, 35050, 809068087750, 10976.080237, sepolia
Transfer, 35050, 824704593750, 12119.952271, sepolia
Transfer, 35050, 770704355600, 12575.530286, sepolia
Transfer, 35050, 858610211250, 11353.10813, sepolia
Transfer, 35050, 883044652800, 12414.337786, sepolia
Transfer, 35050, 824495099900, 12786.270676, sepolia
Transfer, 35050, 736885592000, 10973.788241, sepolia
Transfer, 35050, 756831705800, 11635.392279, sepolia
Transfer, 35050, 815611502150, 12466.481237, sepolia
Transfer, 35050, 750302101100, 12338.319425, sepolia
Transfer, 35050, 803172853000, 12183.516048, sepolia
Transfer, 35050, 742523805100, 23796.982784, sepolia
Transfer, 35050, 803673962850, 10968.824258, sepolia
Transfer, 35050, 737440433500, 12338.875351, sepolia
Transfer, 35050, 777267993850, 11709.821946, sepolia
Transfer, 35050, 770449016350, 12390.418486, sepolia
Transfer, 35050, 844711659500, 12337.619002, sepolia
Transfer, 35050, 842434461000, 11494.016933, sepolia
Transfer, 35050, 780490175400, 12341.417101, sepolia
Transfer, 35050, 829225412850, 12757.589394999999, sepolia
Transfer, 35050, 758937404650, 11649.28765, sepolia
Transfer, 35050, 847676784350, 11493.551251, sepolia
